,ID,k,r,c,a SSE Action,b SSE Action,SSEAction,R2_SSE_Action,a SSE External,b SSE External,SSEExternal,R2_SSE_External
110,11,4,-2.81,0.0007499999999999999,6.5409759590453245,420.0073839444827,6.130709550352831e-13,1.0,10.601810573526267,397.50599619269656,3.426431130186786e-12,1.0
111,11,4,-2.81,0.0009,6.5409759590453245,420.0073839444827,6.130709550352831e-13,1.0,10.601810573526267,397.50599619269656,3.426431130186786e-12,1.0
112,11,4,-2.81,0.00105,6.5409759590453245,420.0073839444827,6.130709550352831e-13,1.0,10.601810573526267,397.50599619269656,3.426431130186786e-12,1.0
113,11,4,-2.81,0.0012,6.5409759590453245,420.0073839444827,6.130709550352831e-13,1.0,10.601810573526267,397.50599619269656,3.426431130186786e-12,1.0
114,11,4,-2.81,0.0013499999999999999,6.540975959182184,420.0073839437847,6.126020252645819e-13,1.0,10.601810573526267,397.50599619269656,3.426431130186786e-12,1.0
115,11,4,-2.81,0.0014999999999999998,6.5409759590453245,420.0073839444827,6.130709550352831e-13,1.0,10.601810573526267,397.50599619269656,3.426431130186786e-12,1.0
116,11,4,-2.81,0.0016499999999999998,6.5409759590453245,420.0073839444827,6.130709550352831e-13,1.0,10.601810573526267,397.50599619269656,3.426431130186786e-12,1.0
117,11,4,-2.81,0.0018,6.5409759590453245,420.0073839444827,6.130709550352831e-13,1.0,10.601810573526267,397.50599619269656,3.426431130186786e-12,1.0
118,11,4,-2.81,0.00195,6.5409759590453245,420.0073839444827,6.130709550352831e-13,1.0,10.601810573526267,397.50599619269656,3.426431130186786e-12,1.0
119,11,4,-2.81,0.0021,6.5409759590453245,420.0073839444827,6.130709550352831e-13,1.0,10.601810573526267,397.50599619269656,3.426431130186786e-12,1.0
120,12,4,-2.81,0.0,-1.117023025122814,364.79978659176794,5.430135205227292e-15,1.0,-1.933717855263573,387.7753838879157,1.7342503520364569e-12,1.0
121,12,4,-2.81,0.00015,-1.117023025122814,364.79978659176794,5.430135205227292e-15,1.0,-1.933717855263573,387.7753838879157,1.7342503520364569e-12,1.0
122,12,4,-2.81,0.0003,-1.117023025122814,364.79978659176794,5.430135205227292e-15,1.0,-1.933717855263573,387.7753838879157,1.7342503520364569e-12,1.0
123,12,4,-2.81,0.00045,-1.117023025122814,364.79978659176794,5.430135205227292e-15,1.0,-1.933717855263573,387.7753838879157,1.7342503520364569e-12,1.0
124,12,4,-2.81,0.0006,-1.117023025122814,364.79978659176794,5.430135205227292e-15,1.0,-1.933717855263573,387.7753838879157,1.7342503520364569e-12,1.0
125,12,4,-2.81,0.0007499999999999999,-1.117023025122814,364.79978659176794,5.430135205227292e-15,1.0,-1.933717855263573,387.7753838879157,1.7342503520364569e-12,1.0
126,12,4,-2.81,0.0009,-1.117023025122814,364.79978659176794,5.430135205227292e-15,1.0,-1.933717855263573,387.7753838879157,1.7342503520364569e-12,1.0
127,12,4,-2.81,0.00105,-1.117023025122814,364.79978659176794,5.430135205227292e-15,1.0,-1.933717855263573,387.7753838879157,1.7342503520364569e-12,1.0
128,12,4,-2.81,0.0012,-1.117023025122814,364.79978659176794,5.430135205227292e-15,1.0,-1.933717855263573,387.7753838879157,1.7342503520364569e-12,1.0
129,12,4,-2.81,0.0013499999999999999,-1.1170230251218651,364.79978659175924,5.4298201652321195e-15,1.0,-1.933717855263573,387.7753838879157,1.7342503520364569e-12,1.0
130,12,4,-2.81,0.0014999999999999998,-1.117023025122814,364.79978659176794,5.430135205227292e-15,1.0,-1.933717855263573,387.7753838879157,1.7342503520364569e-12,1.0
131,12,4,-2.81,0.0016499999999999998,-1.117023025122814,364.79978659176794,5.430135205227292e-15,1.0,-1.933717855263573,387.7753838879157,1.7342503520364569e-12,1.0
132,12,4,-2.81,0.0018,-1.117023025122814,364.79978659176794,5.430135205227292e-15,1.0,-1.933717855263573,387.7753838879157,1.7342503520364569e-12,1.0
133,12,4,-2.81,0.00195,-1.117023025122814,364.79978659176794,5.430135205227292e-15,1.0,-1.933717855263573,387.7753838879157,1.7342503520364569e-12,1.0
134,12,4,-2.81,0.0021,-1.117023025122814,364.79978659176794,5.430135205227292e-15,1.0,-1.933717855263573,387.7753838879157,1.7342503520364569e-12,1.0
135,13,4,-2.81,0.0,9.226057617260578,407.97738522912607,1.1979894061768184e-14,1.0,8.406441265077579,402.54727260642176,3.359163750609896e-13,0.9999999999999998
136,13,4,-2.81,0.00015,9.226057617260578,407.97738522912607,1.1979894061768184e-14,1.0,8.406441265077579,402.54727260642176,3.359163750609896e-13,0.9999999999999998
137,13,4,-2.81,0.0003,9.226057617260578,407.97738522912607,1.1979894061768184e-14,1.0,8.406441265077579,402.54727260642176,3.359163750609896e-13,0.9999999999999998
138,13,4,-2.81,0.00045,9.226057617260578,407.97738522912607,1.1979894061768184e-14,1.0,8.406441265077579,402.54727260642176,3.359163750609896e-13,0.9999999999999998
139,13,4,-2.81,0.0006,9.226057617260578,407.97738522912607,1.1979894061768184e-14,1.0,8.406441265077579,402.54727260642176,3.359163750609896e-13,0.9999999999999998
140,13,4,-2.81,0.0007499999999999999,9.226057617260578,407.97738522912607,1.1979894061768184e-14,1.0,8.406441265077579,402.54727260642176,3.359163750609896e-13,0.9999999999999998
141,13,4,-2.81,0.0009,9.226057617260578,407.97738522912607,1.1979894061768184e-14,1.0,8.406441265077579,402.54727260642176,3.359163750609896e-13,0.9999999999999998
142,13,4,-2.81,0.00105,9.226057617260578,407.97738522912607,1.1979894061768184e-14,1.0,8.406441265077579,402.54727260642176,3.359163750609896e-13,0.9999999999999998
143,13,4,-2.81,0.0012,9.226057617260578,407.97738522912607,1.1979894061768184e-14,1.0,8.406441265077579,402.54727260642176,3.359163750609896e-13,0.9999999999999998
144,13,4,-2.81,0.0013499999999999999,9.226057617272021,407.9773852290649,1.1972426859643164e-14,1.0,8.406441265077579,402.54727260642176,3.359163750609896e-13,0.9999999999999998
145,13,4,-2.81,0.0014999999999999998,9.226057617260578,407.97738522912607,1.1979894061768184e-14,1.0,8.406441265077579,402.54727260642176,3.359163750609896e-13,0.9999999999999998
146,13,4,-2.81,0.0016499999999999998,9.226057617260578,407.97738522912607,1.1979894061768184e-14,1.0,8.406441265077579,402.54727260642176,3.359163750609896e-13,0.9999999999999998
147,13,4,-2.81,0.0018,9.226057617260578,407.97738522912607,1.1979894061768184e-14,1.0,8.406441265077579,402.54727260642176,3.359163750609896e-13,0.9999999999999998
148,13,4,-2.81,0.00195,9.226057617260578,407.97738522912607,1.1979894061768184e-14,1.0,8.406441265077579,402.54727260642176,3.359163750609896e-13,0.9999999999999998
149,13,4,-2.81,0.0021,9.226057617260578,407.97738522912607,1.1979894061768184e-14,1.0,8.406441265077579,402.54727260642176,3.359163750609896e-13,0.9999999999999998
150,14,4,-2.81,0.0,11.45032592999561,384.38621910831955,6.4236297537273716e-15,1.0,-1.9749228253312263,455.10403491273536,5.264381589962977e-15,1.0
151,14,4,-2.81,0.00015,11.45032592999561,384.38621910831955,6.4236297537273716e-15,1.0,-1.9749228253312263,455.10403491273536,5.264381589962977e-15,1.0
152,14,4,-2.81,0.0003,11.45032592999561,384.38621910831955,6.4236297537273716e-15,1.0,-1.9749228253312263,455.10403491273536,5.264381589962977e-15,1.0
153,14,4,-2.81,0.00045,11.45032592999561,384.38621910831955,6.4236297537273716e-15,1.0,-1.9749228253312263,455.10403491273536,5.264381589962977e-15,1.0
154,14,4,-2.81,0.0006,11.45032592999561,384.38621910831955,6.4236297537273716e-15,1.0,-1.9749228253312263,455.10403491273536,5.264381589962977e-15,1.0
155,14,4,-2.81,0.0007499999999999999,11.45032592999561,384.38621910831955,6.4236297537273716e-15,1.0,-1.9749228253312263,455.10403491273536,5.264381589962977e-15,1.0
156,14,4,-2.81,0.0009,11.45032592999561,384.38621910831955,6.4236297537273716e-15,1.0,-1.9749228253312263,455.10403491273536,5.264381589962977e-15,1.0
157,14,4,-2.81,0.00105,11.45032592999561,384.38621910831955,6.4236297537273716e-15,1.0,-1.9749228253312263,455.10403491273536,5.264381589962977e-15,1.0
158,14,4,-2.81,0.0012,11.45032592999561,384.38621910831955,6.4236297537273716e-15,1.0,-1.9749228253312263,455.10403491273536,5.264381589962977e-15,1.0
159,14,4,-2.81,0.0013499999999999999,11.45032592999561,384.38621910831955,6.4236297537273716e-15,1.0,-1.974922825340351,455.10403491284313,5.265787523634049e-15,1.0
160,14,4,-2.81,0.0014999999999999998,11.45032592999561,384.38621910831955,6.4236297537273716e-15,1.0,-1.9749228253312263,455.10403491273536,5.264381589962977e-15,1.0
161,14,4,-2.81,0.0016499999999999998,11.45032592999561,384.38621910831955,6.4236297537273716e-15,1.0,-1.9749228253312263,455.10403491273536,5.264381589962977e-15,1.0
162,14,4,-2.81,0.0018,11.45032592999561,384.38621910831955,6.4236297537273716e-15,1.0,-1.9749228253312263,455.10403491273536,5.264381589962977e-15,1.0
163,14,4,-2.81,0.00195,11.45032592999561,384.38621910831955,6.4236297537273716e-15,1.0,-1.9749228253312263,455.10403491273536,5.264381589962977e-15,1.0
164,14,4,-2.81,0.0021,11.45032592999561,384.38621910831955,6.4236297537273716e-15,1.0,-1.9749228253312263,455.10403491273536,5.264381589962977e-15,1.0
165,15,4,-2.81,0.0,12.323907856152534,517.1181855877809,1.5006876290941046e-13,1.0,3.15713246603204,589.2186352260975,1.0516764606941292e-14,1.0
166,15,4,-2.81,0.00015,12.323907856152534,517.1181855877809,1.5006876290941046e-13,1.0,3.15713246603204,589.2186352260975,1.0516764606941292e-14,1.0
167,15,4,-2.81,0.0003,12.323907856152534,517.1181855877809,1.5006876290941046e-13,1.0,3.15713246603204,589.2186352260975,1.0516764606941292e-14,1.0
168,15,4,-2.81,0.00045,12.323907856152534,517.1181855877809,1.5006876290941046e-13,1.0,3.15713246603204,589.2186352260975,1.0516764606941292e-14,1.0
169,15,4,-2.81,0.0006,12.323907856152534,517.1181855877809,1.5006876290941046e-13,1.0,3.15713246603204,589.2186352260975,1.0516764606941292e-14,1.0
170,15,4,-2.81,0.0007499999999999999,12.323907856152534,517.1181855877809,1.5006876290941046e-13,1.0,3.15713246603204,589.2186352260975,1.0516764606941292e-14,1.0
171,15,4,-2.81,0.0009,12.323907856152534,517.1181855877809,1.5006876290941046e-13,1.0,3.15713246603204,589.2186352260975,1.0516764606941292e-14,1.0
172,15,4,-2.81,0.00105,12.323907856152534,517.1181855877809,1.5006876290941046e-13,1.0,3.15713246603204,589.2186352260975,1.0516764606941292e-14,1.0
173,15,4,-2.81,0.0012,12.323907856152534,517.1181855877809,1.5006876290941046e-13,1.0,3.15713246603204,589.2186352260975,1.0516764606941292e-14,1.0
174,15,4,-2.81,0.0013499999999999999,12.323907857687436,517.1181855791262,1.462974977264998e-13,1.0,3.1571324662749864,589.2186352252872,1.0351855926364285e-14,1.0
175,15,4,-2.81,0.0014999999999999998,12.323907856152534,517.1181855877809,1.5006876290941046e-13,1.0,3.15713246603204,589.2186352260975,1.0516764606941292e-14,1.0
176,15,4,-2.81,0.0016499999999999998,12.323907856152534,517.1181855877809,1.5006876290941046e-13,1.0,3.15713246603204,589.2186352260975,1.0516764606941292e-14,1.0
177,15,4,-2.81,0.0018,12.323907856152534,517.1181855877809,1.5006876290941046e-13,1.0,3.15713246603204,589.2186352260975,1.0516764606941292e-14,1.0
178,15,4,-2.81,0.00195,12.323907856152534,517.1181855877809,1.5006876290941046e-13,1.0,3.15713246603204,589.2186352260975,1.0516764606941292e-14,1.0
179,15,4,-2.81,0.0021,12.323907856152534,517.1181855877809,1.5006876290941046e-13,1.0,3.15713246603204,589.2186352260975,1.0516764606941292e-14,1.0
180,16,4,-2.81,0.0,11.96525896778179,583.9809403443427,2.3856452019702256e-13,1.0,-7.026148025680001,660.8872860217737,7.357062549214825e-15,1.0
181,16,4,-2.81,0.00015,11.96525896778179,583.9809403443427,2.3856452019702256e-13,1.0,-7.026148025680001,660.8872860217737,7.357062549214825e-15,1.0
182,16,4,-2.81,0.0003,11.96525896778179,583.9809403443427,2.3856452019702256e-13,1.0,-7.026148025680001,660.8872860217737,7.357062549214825e-15,1.0
183,16,4,-2.81,0.00045,11.96525896778179,583.9809403443427,2.3856452019702256e-13,1.0,-7.026148025680001,660.8872860217737,7.357062549214825e-15,1.0
184,16,4,-2.81,0.0006,11.96525896778179,583.9809403443427,2.3856452019702256e-13,1.0,-7.026148025680001,660.8872860217737,7.357062549214825e-15,1.0
185,16,4,-2.81,0.0007499999999999999,11.96525896778179,583.9809403443427,2.3856452019702256e-13,1.0,-7.026148025680001,660.8872860217737,7.357062549214825e-15,1.0
186,16,4,-2.81,0.0009,11.96525896778179,583.9809403443427,2.3856452019702256e-13,1.0,-7.026148025680001,660.8872860217737,7.357062549214825e-15,1.0
187,16,4,-2.81,0.00105,11.96525896778179,583.9809403443427,2.3856452019702256e-13,1.0,-7.026148025680001,660.8872860217737,7.357062549214825e-15,1.0
188,16,4,-2.81,0.0012,11.96525896778179,583.9809403443427,2.3856452019702256e-13,1.0,-7.026148025680001,660.8872860217737,7.357062549214825e-15,1.0
189,16,4,-2.81,0.0013499999999999999,11.96525896778179,583.9809403443427,2.3856452019702256e-13,1.0,-7.0261480256513345,660.8872860217112,7.338442160345824e-15,1.0
190,16,4,-2.81,0.0014999999999999998,11.96525896778179,583.9809403443427,2.3856452019702256e-13,1.0,-7.026148025680001,660.8872860217737,7.357062549214825e-15,1.0
191,16,4,-2.81,0.0016499999999999998,11.96525896778179,583.9809403443427,2.3856452019702256e-13,1.0,-7.026148025680001,660.8872860217737,7.357062549214825e-15,1.0
192,16,4,-2.81,0.0018,11.96525896778179,583.9809403443427,2.3856452019702256e-13,1.0,-7.026148025680001,660.8872860217737,7.357062549214825e-15,1.0
193,16,4,-2.81,0.00195,11.96525896778179,583.9809403443427,2.3856452019702256e-13,1.0,-7.026148025680001,660.8872860217737,7.357062549214825e-15,1.0
194,16,4,-2.81,0.0021,11.96525896778179,583.9809403443427,2.3856452019702256e-13,1.0,-7.026148025680001,660.8872860217737,7.357062549214825e-15,1.0
195,18,4,-2.81,0.0,1.9184721547422101,397.83596475178985,4.549780646558102e-15,1.0,7.246045503033348,404.95576462069226,7.667841638345902e-15,1.0
196,18,4,-2.81,0.00015,1.9184721547422101,397.83596475178985,4.549780646558102e-15,1.0,7.246045503033348,404.95576462069226,7.667841638345902e-15,1.0
197,18,4,-2.81,0.0003,1.9184721547422101,397.83596475178985,4.549780646558102e-15,1.0,7.246045503033348,404.95576462069226,7.667841638345902e-15,1.0
198,18,4,-2.81,0.00045,1.9184721547422101,397.83596475178985,4.549780646558102e-15,1.0,7.246045503033348,404.95576462069226,7.667841638345902e-15,1.0
199,18,4,-2.81,0.0006,1.9184721547422101,397.83596475178985,4.549780646558102e-15,1.0,7.246045503033348,404.95576462069226,7.667841638345902e-15,1.0
200,18,4,-2.81,0.0007499999999999999,1.9184721547422101,397.83596475178985,4.549780646558102e-15,1.0,7.246045503033348,404.95576462069226,7.667841638345902e-15,1.0
201,18,4,-2.81,0.0009,1.9184721547422101,397.83596475178985,4.549780646558102e-15,1.0,7.246045503033348,404.95576462069226,7.667841638345902e-15,1.0
202,18,4,-2.81,0.00105,1.9184721547422101,397.83596475178985,4.549780646558102e-15,1.0,7.246045503033348,404.95576462069226,7.667841638345902e-15,1.0
203,18,4,-2.81,0.0012,1.9184721547422101,397.83596475178985,4.549780646558102e-15,1.0,7.246045503033348,404.95576462069226,7.667841638345902e-15,1.0
204,18,4,-2.81,0.0013499999999999999,1.9184721548045174,397.8359647518034,4.532962243744329e-15,1.0,7.2460455030409685,404.9557646206592,7.663940023002086e-15,0.9999999999999996
205,18,4,-2.81,0.0014999999999999998,1.9184721547422101,397.83596475178985,4.549780646558102e-15,1.0,7.246045503033348,404.95576462069226,7.667841638345902e-15,1.0
206,18,4,-2.81,0.0016499999999999998,1.9184721547422101,397.83596475178985,4.549780646558102e-15,1.0,7.246045503033348,404.95576462069226,7.667841638345902e-15,1.0
207,18,4,-2.81,0.0018,1.9184721547422101,397.83596475178985,4.549780646558102e-15,1.0,7.246045503033348,404.95576462069226,7.667841638345902e-15,1.0
208,18,4,-2.81,0.00195,1.9184721547422101,397.83596475178985,4.549780646558102e-15,1.0,7.246045503033348,404.95576462069226,7.667841638345902e-15,1.0
209,18,4,-2.81,0.0021,1.9184721547422101,397.83596475178985,4.549780646558102e-15,1.0,7.246045503033348,404.95576462069226,7.667841638345902e-15,1.0
210,19,4,-2.81,0.0,-3.216583932617852,566.8504041751212,1.471462032808904e-14,1.0,20.832479279797365,471.1868426098849,4.9261917683926225e-12,1.0
211,19,4,-2.81,0.00015,-3.216583932617852,566.8504041751212,1.471462032808904e-14,1.0,20.832479279797365,471.1868426098849,4.9261917683926225e-12,1.0
212,19,4,-2.81,0.0003,-3.216583932617852,566.8504041751212,1.471462032808904e-14,1.0,20.832479279797365,471.1868426098849,4.9261917683926225e-12,1.0
213,19,4,-2.81,0.00045,-3.216583932617852,566.8504041751212,1.471462032808904e-14,1.0,20.832479279797365,471.1868426098849,4.9261917683926225e-12,1.0
214,19,4,-2.81,0.0006,-3.216583932617852,566.8504041751212,1.471462032808904e-14,1.0,20.832479279797365,471.1868426098849,4.9261917683926225e-12,1.0
215,19,4,-2.81,0.0007499999999999999,-3.216583932617852,566.8504041751212,1.471462032808904e-14,1.0,20.832479279797365,471.1868426098849,4.9261917683926225e-12,1.0
216,19,4,-2.81,0.0009,-3.216583932617852,566.8504041751212,1.471462032808904e-14,1.0,20.832479279797365,471.1868426098849,4.9261917683926225e-12,1.0
217,19,4,-2.81,0.00105,-3.216583932617852,566.8504041751212,1.471462032808904e-14,1.0,20.832479279797365,471.1868426098849,4.9261917683926225e-12,1.0
218,19,4,-2.81,0.0012,-3.216583932617852,566.8504041751212,1.471462032808904e-14,1.0,20.832479279797365,471.1868426098849,4.9261917683926225e-12,1.0
219,19,4,-2.81,0.0013499999999999999,-3.2165839326613295,566.8504041754202,1.4723951497083838e-14,1.0,20.832479273606573,471.18684264772565,5.0244050351970415e-12,1.0
220,19,4,-2.81,0.0014999999999999998,-3.216583932617852,566.8504041751212,1.471462032808904e-14,1.0,20.832479279797365,471.1868426098849,4.9261917683926225e-12,1.0
